RecordNo,Label
1,ham
2,info
3,ham
4,ham
5,info
6,ham
7,ham
8,ham
9,spam
10,info
11,info
12,ham
13,info
14,spam
15,ham
16,info
17,ham
18,ham
19,ham
20,ham
21,info
22,ham
23,ham
24,ham
25,ham
26,ham
27,spam
28,ham
29,info
30,spam
31,info
32,info
33,ham
34,ham
35,ham
36,spam
37,ham
38,ham
39,spam
40,ham
41,ham
42,spam
43,ham
44,ham
45,info
46,ham
47,info
48,info
49,ham
50,info
51,ham
52,info
53,ham
54,ham
55,ham
56,ham
57,info
58,spam
59,ham
60,info
61,ham
62,info
63,info
64,ham
65,ham
66,ham
67,spam
68,ham
69,ham
70,ham
71,ham
72,info
73,ham
74,ham
75,info
76,spam
77,ham
78,info
79,spam
80,spam
81,info
82,ham
83,ham
84,info
85,ham
86,ham
87,ham
88,spam
89,spam
90,ham
91,spam
92,ham
93,info
94,ham
95,spam
96,info
97,ham
98,ham
99,ham
100,spam
101,ham
102,info
103,ham
104,ham
105,ham
106,spam
107,info
108,ham
109,spam
110,ham
111,ham
112,ham
113,ham
114,spam
115,ham
116,ham
117,ham
118,ham
119,info
120,info
121,info
122,ham
123,ham
124,ham
125,info
126,ham
127,info
128,ham
129,ham
130,spam
131,ham
132,spam
133,ham
134,ham
135,info
136,info
137,ham
138,spam
139,ham
140,info
141,info
142,spam
143,ham
144,ham
145,ham
146,ham
147,ham
148,ham
149,ham
150,info
151,info
152,spam
153,info
154,ham
155,ham
156,info
157,spam
158,ham
159,info
160,info
161,ham
162,ham
163,info
164,info
165,info
166,spam
167,info
168,ham
169,ham
170,ham
171,info
172,ham
173,info
174,info
175,ham
176,ham
177,ham
178,ham
179,ham
180,ham
181,info
182,spam
183,ham
184,ham
185,ham
186,ham
187,ham
188,ham
189,spam
190,info
191,info
192,ham
193,ham
194,info
195,ham
196,info
197,ham
198,info
199,spam
200,info
201,ham
202,ham
203,ham
204,ham
205,info
206,info
207,ham
208,info
209,info
210,spam
211,info
212,ham
213,info
214,spam
215,ham
216,info
217,spam
218,spam
219,ham
220,info
221,ham
222,info
223,info
224,ham
225,ham
226,info
227,info
228,info
229,ham
230,ham
231,spam
232,info
233,info
234,ham
235,info
236,info
237,ham
238,ham
239,spam
240,ham
241,spam
242,ham
243,ham
244,ham
245,ham
246,ham
247,info
248,ham
249,info
250,info
251,ham
252,ham
253,info
254,info
255,info
256,ham
257,info
258,ham
259,info
260,ham
261,spam
262,ham
263,ham
264,ham
265,ham
266,info
267,spam
268,spam
269,info
270,ham
271,spam
272,ham
273,ham
274,ham
275,ham
276,info
277,info
278,spam
279,ham
280,info
281,info
282,spam
283,ham
284,info
285,ham
286,info
287,ham
288,info
289,ham
290,info
291,ham
292,ham
293,info
294,spam
295,ham
296,ham
297,ham
298,ham
299,info
300,ham
301,ham
302,ham
303,spam
304,ham
305,ham
306,info
307,info
308,ham
309,ham
310,info
311,ham
312,info
313,ham
314,ham
315,info
316,ham
317,spam
318,ham
319,ham
320,spam
321,info
322,spam
323,info
324,info
325,ham
326,spam
327,ham
328,ham
329,ham
330,ham
331,ham
332,info
333,info
334,ham
335,ham
336,ham
337,spam
338,ham
339,ham
340,ham
341,info
342,info
343,info
344,ham
345,spam
346,info
347,spam
348,spam
349,spam
350,ham
351,ham
352,spam
353,spam
354,info
355,ham
356,ham
357,ham
358,info
359,ham
360,spam
361,spam
362,ham
363,info
364,ham
365,ham
366,ham
367,info
368,ham
369,ham
370,info
371,ham
372,ham
373,ham
374,spam
375,ham
376,ham
377,spam
378,info
379,spam
